1c1,399
<  Debug failed -  already running| Debug failed -  already running|| Debug failed -  already running
---
>  Executing...| Executing...|| Executing...
> taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug|||taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug
> |||
> (::;::)|||(::;::)
> ################################################################################|||################################################################################
> #                                                                              #|||#                                                                              #
> #                                 TorQ v..                                  #|||#                                 TorQ v..                                  #
> #                               AquaQ Analytics                                #|||#                               AquaQ Analytics                                #
> #                    kdb+ consultancy, training and support                    #|||#                    kdb+ consultancy, training and support                    #
> #                                                                              #|||#                                                                              #
> #      For questions, comments, requests or bug reports please contact us      #|||#      For questions, comments, requests or bug reports please contact us      #
> #                           w :     www.aquaq.co.uk                            #|||#                           w :     www.aquaq.co.uk                            #
> #                           e : support@aquaq.co.uk                            #|||#                           e : support@aquaq.co.uk                            #
> #                                                                              #|||#                                                                              #
> #                         Running on kdb+  ..                         #|||#                         Running on kdb+  ..                         #
> #                                                                              #|||#                                                                              #
> #                      TorQ Finance Starter Pack v ..                      #|||#                      TorQ Finance Starter Pack v ..                      #
> #                                                                              #|||#                                                                              #
> ################################################################################|||################################################################################
> trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |homer.aquaq.co.uk|torq|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |INF|init|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to 
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
